Id,change_type
90648,2
90649,2
90650,2
90651,2
90652,2
90653,2
90654,2
90655,2
90656,2
90657,2
90658,2
90659,2
90660,2
90661,2
90662,2
90663,2
90664,2
90665,2
90666,2
90667,2
90668,2
90669,2
90670,2
90671,2
90672,2
90673,2
90674,2
90675,2
90676,2
90677,2
90678,2
90679,2
90680,2
90681,2
90682,2
90683,2
90684,2
90685,2
90686,2
90687,2
90688,2
90689,2
90690,2
90691,2
90692,2
90693,2
90694,2
90695,2
90696,2
90697,2
90698,2
90699,2
90700,2
90701,2
90702,2
90703,2
90704,2
90705,2
90706,2
90707,2
90708,2
90709,2
90710,2
90711,2
90712,2
90713,2
90714,2
90715,2
90716,2
90717,2
90718,2
90719,2
90720,2
90721,2
90722,2
90723,2
90724,2
90725,2
90726,2
90727,2
90728,2
90729,2
90730,2
90731,2
90732,2
90733,2
90734,2
90735,2
90736,2
90737,2
90738,2
90739,2
90740,2
90741,2
90742,2
90743,2
90744,2
90745,2
90746,2
90747,2
90748,2
90749,2
90750,2
90751,2
90752,2
90753,2
90754,2
90755,2
90756,2
90757,2
90758,2
90759,2
90760,2
90761,2
90762,2
90763,2
90764,2
90765,2
90766,2
90767,2
90768,2
90769,2
90770,2
90771,2
90772,2
90773,2
90774,2
90775,2
90776,2
90777,2
90778,2
90779,2
90780,2
90781,2
90782,2
90783,2
90784,2
90785,2
90786,2
90787,2
90788,2
90789,2
90790,2
90791,2
90792,2
90793,2
90794,2
90795,2
90796,2
90797,2
90798,2
90799,2
90800,2
90801,2
90802,2
90803,2
90804,2
90805,2
90806,2
90807,2
90808,2
90809,2
90810,2
90811,2
90812,2
90813,2
90814,2
90815,2
90816,2
90817,2
90818,2
90819,2
90820,2
90821,2
90822,2
90823,2
90824,2
90825,2
90826,2
90827,2
90828,2
90829,2
90830,2
90831,2
90832,2
90833,2
90834,2
90835,2
90836,2
90837,2
90838,2
90839,2
90840,2
90841,2
90842,2
90843,2
90844,2
90845,2
90846,2
90847,2
90848,2
90849,2
90850,2
90851,2
90852,2
90853,2
90854,2
90855,2
90856,2
90857,3
90858,2
90859,2
90860,2
90861,2
90862,2
90863,2
90864,2
90865,2
90866,2
90867,2
90868,2
90869,2
90870,2
90871,2
90872,2
90873,2
90874,2
90875,2
90876,2
90877,2
90878,2
90879,2
90880,2
90881,2
90882,2
90883,2
90884,2
90885,2
90886,2
90887,2
90888,2
90889,2
90890,2
90891,2
90892,2
90893,2
90894,2
90895,2
90896,2
90897,2
90898,2
90899,2
90900,2
90901,2
90902,2
90903,2
90904,2
90905,2
90906,2
90907,2
90908,2
90909,2
90910,2
90911,2
90912,2
90913,2
90914,2
90915,2
90916,2
90917,2
90918,2
90919,2
90920,2
90921,2
90922,3
90923,2
90924,2
90925,2
90926,2
90927,2
90928,2
90929,2
90930,2
90931,2
90932,2
90933,2
90934,2
90935,2
90936,2
90937,2
90938,2
90939,2
90940,2
90941,2
90942,2
90943,2
90944,2
90945,2
90946,2
90947,2
90948,2
90949,2
90950,2
90951,2
90952,2
90953,2
90954,2
90955,2
90956,2
90957,2
90958,2
90959,2
90960,2
90961,2
90962,2
90963,2
90964,2
90965,2
90966,2
90967,2
90968,2
90969,2
90970,2
90971,2
90972,2
90973,2
90974,2
90975,2
90976,2
90977,2
90978,2
90979,2
90980,2
90981,2
90982,2
90983,2
90984,2
90985,2
90986,2
90987,2
90988,2
90989,2
90990,2
90991,2
90992,2
90993,2
90994,2
90995,2
90996,2
90997,2
90998,2
90999,2
91000,2
91001,2
91002,2
91003,2
91004,2
91005,2
91006,2
91007,2
91008,2
91009,2
91010,2
91011,2
91012,2
91013,2
91014,2
91015,2
91016,2
91017,2
91018,2
91019,2
91020,2
91021,2
91022,2
91023,2
91024,2
91025,2
91026,2
91027,2
91028,2
91029,2
91030,2
91031,2
91032,2
91033,2
91034,2
91035,2
91036,2
91037,2
91038,2
91039,2
91040,2
91041,2
91042,2
91043,2
91044,2
91045,2
91046,2
91047,2
91048,2
91049,2
91050,2
91051,2
91052,2
91053,2
91054,2
91055,2
91056,2
91057,2
91058,2
91059,2
91060,2
91061,2
91062,2
91063,2
91064,2
91065,2
91066,2
91067,2
91068,2
91069,2
91070,2
91071,2
91072,2
91073,2
91074,2
91075,2
91076,2
91077,2
91078,2
91079,2
91080,2
91081,2
91082,2
91083,2
91084,2
91085,2
91086,2
91087,2
91088,2
91089,2
91090,2
91091,2
91092,2
91093,2
91094,2
91095,2
91096,2
91097,2
91098,2
91099,2
91100,2
91101,2
91102,2
91103,2
91104,2
91105,2
91106,2
91107,2
91108,2
91109,2
91110,2
91111,2
91112,2
91113,2
91114,2
91115,2
91116,2
91117,2
91118,2
91119,2
91120,2
91121,2
91122,2
91123,2
91124,2
91125,2
91126,2
91127,2
91128,2
91129,2
91130,2
91131,2
91132,2
91133,2
91134,2
91135,2
91136,2
91137,2
91138,2
91139,2
91140,2
91141,2
91142,2
91143,2
91144,2
91145,2
91146,2
91147,2
91148,2
91149,2
91150,2
91151,2
91152,2
91153,2
91154,2
91155,2
91156,2
91157,2
91158,2
91159,2
91160,2
91161,2
91162,2
91163,2
91164,2
91165,2
91166,2
91167,2
91168,2
91169,2
91170,2
91171,2
91172,2
91173,2
91174,2
91175,2
91176,2
91177,2
91178,2
91179,2
91180,2
91181,2
91182,2
91183,2
91184,2
91185,2
91186,2
91187,2
91188,2
91189,2
91190,2
91191,2
91192,2
91193,2
91194,2
91195,2
91196,2
91197,2
91198,2
91199,2
91200,2
91201,2
91202,2
91203,2
91204,2
91205,2
91206,2
91207,2
91208,2
91209,2
91210,2
91211,2
91212,2
91213,2
91214,2
91215,2
91216,2
91217,2
91218,2
91219,2
91220,2
91221,2
91222,2
91223,2
91224,2
91225,2
91226,2
91227,2
91228,2
91229,2
91230,2
91231,2
91232,2
91233,2
91234,2
91235,2
91236,2
91237,2
91238,2
91239,2
91240,2
91241,2
91242,2
91243,2
91244,2
91245,2
91246,2
91247,2
91248,2
91249,2
91250,2
91251,2
91252,2
91253,2
91254,2
91255,2
91256,2
91257,2
91258,2
91259,2
91260,2
91261,2
91262,2
91263,2
91264,2
91265,2
91266,2
91267,2
91268,2
91269,2
91270,2
91271,2
91272,2
91273,2
91274,2
91275,2
91276,2
91277,2
91278,2
91279,2
91280,2
91281,2
91282,2
91283,2
91284,2
91285,2
91286,2
91287,2
91288,2
91289,2
91290,2
91291,2
91292,2
91293,2
91294,2
91295,2
91296,2
91297,2
91298,2
91299,2
91300,2
91301,2
91302,2
91303,2
91304,2
91305,2
91306,2
91307,2
91308,2
91309,2
91310,2
91311,2
91312,3
91313,2
91314,2
91315,2
91316,3
91317,2
91318,2
91319,2
91320,3
91321,3
91322,3
91323,3
91324,2
91325,2
91326,2
91327,2
91328,2
91329,2
91330,2
91331,2
91332,2
91333,2
91334,2
91335,2
91336,2
91337,2
91338,2
91339,2
91340,2
91341,2
91342,3
91343,2
91344,2
91345,2
91346,2
91347,2
91348,2
91349,2
91350,2
91351,2
91352,2
91353,2
91354,2
91355,3
91356,2
91357,2
91358,3
91359,2
91360,3
91361,3
91362,2
91363,2
91364,2
91365,2
91366,3
91367,2
91368,2
91369,2
91370,2
91371,2
91372,2
91373,3
91374,3
91375,3
91376,3
91377,2
91378,2
91379,3
91380,2
91381,3
91382,2
91383,2
91384,2
91385,2
91386,3
91387,3
91388,3
91389,3
91390,2
91391,2
91392,2
91393,2
91394,2
91395,2
91396,2
91397,2
91398,2
91399,2
91400,3
91401,2
91402,2
91403,2
91404,2
91405,2
91406,2
91407,2
91408,2
91409,2
91410,2
91411,2
91412,2
91413,2
91414,2
91415,2
91416,2
91417,2
91418,2
91419,2
91420,2
91421,2
91422,2
91423,2
91424,2
91425,2
91426,2
91427,3
91428,2
91429,2
91430,2
91431,2
91432,2
91433,2
91434,2
91435,3
91436,2
91437,3
91438,2
91439,2
91440,3
91441,2
91442,2
91443,3
91444,2
91445,2
91446,2
91447,3
91448,2
91449,2
91450,2
91451,2
91452,2
91453,2
91454,2
91455,2
91456,2
91457,3
91458,2
91459,2
91460,2
91461,2
91462,2
91463,2
91464,3
91465,2
91466,3
91467,2
91468,2
91469,2
91470,3
91471,2
91472,3
91473,2
91474,2
91475,3
91476,2
91477,2
91478,2
91479,2
91480,2
91481,3
91482,2
91483,2
91484,2
91485,2
91486,2
91487,2
91488,2
91489,2
91490,2
91491,3
91492,2
91493,2
91494,2
91495,2
91496,2
91497,2
91498,2
91499,2
91500,2
91501,2
91502,2
91503,3
91504,2
91505,3
91506,2
91507,3
91508,2
91509,2
91510,2
91511,2
91512,2
91513,3
91514,2
91515,2
91516,2
91517,2
91518,2
91519,2
91520,2
91521,2
91522,3
91523,2
91524,2
91525,2
91526,2
91527,2
91528,2
91529,3
91530,2
91531,2
91532,2
91533,2
91534,2
91535,2
91536,2
91537,3
91538,2
91539,2
91540,2
91541,2
91542,3
91543,2
91544,2
91545,3
91546,3
91547,2
91548,2
91549,2
91550,2
91551,2
91552,3
91553,2
91554,2
91555,2
91556,2
91557,2
91558,2
91559,3
91560,2
91561,2
91562,2
91563,2
91564,2
91565,2
91566,3
91567,2
91568,2
91569,2
91570,2
91571,2
91572,2
91573,2
91574,2
91575,2
91576,3
91577,2
91578,2
91579,3
91580,2
91581,2
91582,2
91583,2
91584,2
91585,2
91586,2
91587,2
91588,2
91589,2
91590,2
91591,2
91592,2
91593,2
91594,3
91595,2
91596,2
91597,3
91598,2
91599,2
91600,2
91601,2
91602,2
91603,2
91604,2
91605,2
91606,2
91607,2
91608,2
91609,2
91610,2
91611,2
91612,2
91613,2
91614,2
91615,2
91616,2
91617,2
91618,2
91619,2
91620,2
91621,2
91622,2
91623,2
91624,2
91625,2
91626,2
91627,2
91628,2
91629,2
91630,2
91631,2
91632,2
91633,2
91634,2
91635,2
91636,2
91637,2
91638,2
91639,3
91640,2
91641,2
91642,2
91643,2
91644,2
91645,2
91646,2
91647,2
91648,2
91649,2
91650,2
91651,3
91652,2
91653,2
91654,2
91655,2
91656,2
91657,2
91658,2
91659,3
91660,3
91661,2
91662,2
91663,2
91664,2
91665,2
91666,2
91667,2
91668,2
91669,2
91670,3
91671,2
91672,3
91673,2
91674,2
91675,2
91676,2
91677,3
91678,2
91679,2
91680,2
91681,2
91682,2
91683,2
91684,2
91685,2
91686,2
91687,2
91688,2
91689,2
91690,2
91691,2
91692,2
91693,2
91694,2
91695,2
91696,2
91697,2
91698,2
91699,2
91700,2
91701,2
91702,2
91703,2
91704,2
91705,2
91706,2
91707,2
91708,2
91709,2
91710,2
91711,2
91712,2
91713,2
91714,2
91715,2
91716,2
91717,2
91718,2
91719,2
91720,2
91721,2
91722,2
91723,2
91724,2
91725,2
91726,2
91727,3
91728,2
91729,2
91730,2
91731,2
91732,2
91733,2
91734,3
91735,2
91736,2
91737,2
91738,2
91739,2
91740,2
91741,2
91742,2
91743,2
91744,2
91745,2
91746,2
91747,2
91748,2
91749,2
91750,2
91751,2
91752,2
91753,2
91754,2
91755,2
91756,2
91757,2
91758,2
91759,2
91760,2
91761,2
91762,2
91763,2
91764,2
91765,2
91766,2
91767,2
91768,2
91769,2
91770,2
91771,2
91772,2
91773,2
91774,2
91775,2
91776,2
91777,2
91778,2
91779,2
91780,2
91781,2
91782,2
91783,2
91784,2
91785,2
91786,2
91787,2
91788,2
91789,2
91790,2
91791,2
91792,2
91793,2
91794,2
91795,2
91796,2
91797,2
91798,2
91799,2
91800,2
91801,2
91802,2
91803,2
91804,2
91805,2
91806,2
91807,2
91808,2
91809,2
91810,2
91811,2
91812,2
91813,2
91814,2
91815,2
91816,2
91817,2
91818,2
91819,2
91820,2
91821,2
91822,2
91823,2
91824,2
91825,2
91826,2
91827,2
91828,2
91829,2
91830,2
91831,2
91832,2
91833,2
91834,2
91835,2
91836,2
91837,2
91838,2
91839,2
91840,2
91841,2
91842,2
91843,2
91844,2
91845,2
91846,2
91847,2
91848,2
91849,2
91850,2
91851,2
91852,2
91853,2
91854,2
91855,2
91856,2
91857,2
91858,2
91859,2
91860,2
91861,2
91862,2
91863,2
91864,2
91865,2
91866,2
91867,2
91868,2
91869,2
91870,2
91871,2
91872,2
91873,2
91874,2
91875,2
91876,3
91877,2
91878,2
91879,2
91880,2
91881,3
91882,2
91883,3
91884,2
91885,2
91886,2
91887,3
91888,2
91889,2
91890,2
91891,2
91892,2
91893,2
91894,2
91895,2
91896,2
91897,2
91898,2
91899,2
91900,2
91901,2
91902,2
91903,2
91904,2
91905,2
91906,2
91907,2
91908,2
91909,2
91910,2
91911,2
91912,2
91913,2
91914,2
91915,2
91916,2
91917,2
91918,2
91919,2
91920,2
91921,2
91922,2
91923,2
91924,2
91925,2
91926,2
91927,2
91928,2
91929,2
91930,2
91931,2
91932,2
91933,2
91934,2
91935,2
91936,2
91937,2
91938,2
91939,2
91940,2
91941,2
91942,2
91943,2
91944,2
91945,2
91946,2
91947,2
91948,2
91949,2
91950,2
91951,2
91952,2
91953,2
91954,2
91955,2
91956,2
91957,2
91958,2
91959,2
91960,2
91961,2
91962,2
91963,2
91964,2
91965,2
91966,2
91967,2
91968,2
91969,2
91970,2
91971,2
91972,2
91973,2
91974,2
91975,2
91976,2
91977,2
91978,2
91979,2
91980,2
91981,2
91982,2
91983,2
91984,2
91985,2
91986,2
91987,3
91988,2
91989,2
91990,2
91991,2
91992,2
91993,2
91994,2
91995,3
91996,2
91997,2
91998,2
91999,2
92000,2
92001,2
92002,2
92003,2
92004,2
92005,2
92006,2
92007,2
92008,2
92009,2
92010,2
92011,2
92012,2
92013,2
92014,2
92015,2
92016,2
92017,2
92018,2
92019,2
92020,2
92021,2
92022,2
92023,2
92024,2
92025,2
92026,2
92027,2
92028,2
92029,2
92030,2
92031,2
92032,2
92033,2
92034,2
92035,2
92036,2
92037,2
92038,2
92039,2
92040,2
92041,2
92042,2
92043,2
92044,2
92045,2
92046,2
92047,2
92048,2
92049,2
92050,2
92051,2
92052,2
92053,2
92054,2
92055,2
92056,2
92057,2
92058,2
92059,2
92060,2
92061,2
92062,2
92063,2
92064,2
92065,2
92066,2
92067,2
92068,2
92069,2
92070,2
92071,2
92072,2
92073,2
92074,2
92075,2
92076,2
92077,2
92078,2
92079,2
92080,2
92081,2
92082,2
92083,2
92084,2
92085,2
92086,2
92087,2
92088,2
92089,2
92090,2
92091,2
92092,2
92093,2
92094,2
92095,2
92096,2
92097,2
92098,2
92099,2
92100,2
92101,2
92102,2
92103,2
92104,2
92105,2
92106,2
92107,2
92108,2
92109,2
92110,2
92111,2
92112,2
92113,2
92114,2
92115,2
92116,2
92117,2
92118,2
92119,2
92120,2
92121,2
92122,2
92123,2
92124,2
92125,2
92126,2
92127,2
92128,2
92129,2
92130,2
92131,2
92132,2
92133,2
92134,2
92135,2
92136,2
92137,2
92138,2
92139,2
92140,2
92141,2
92142,2
92143,2
92144,2
92145,2
92146,2
92147,2
92148,2
92149,2
92150,2
92151,2
92152,2
92153,2
92154,2
92155,2
92156,2
92157,2
92158,2
92159,2
92160,2
92161,2
92162,2
92163,2
92164,2
92165,2
92166,2
92167,2
92168,2
92169,2
92170,2
92171,2
92172,2
92173,2
92174,2
92175,2
92176,2
92177,2
92178,2
92179,2
92180,2
92181,2
92182,2
92183,2
92184,2
92185,2
92186,2
92187,2
92188,2
92189,2
92190,2
92191,2
92192,2
92193,2
92194,2
92195,2
92196,2
92197,2
92198,2
92199,2
92200,2
92201,2
92202,2
92203,2
92204,2
92205,2
92206,2
92207,2
92208,2
92209,2
92210,2
92211,2
92212,2
92213,2
92214,2
92215,2
92216,2
92217,2
92218,2
92219,2
92220,2
92221,2
92222,2
92223,2
92224,2
92225,2
92226,2
92227,2
92228,2
92229,2
92230,2
92231,2
92232,2
92233,2
92234,2
92235,2
92236,2
92237,2
92238,2
92239,2
92240,2
92241,2
92242,2
92243,2
92244,2
92245,2
92246,2
92247,2
92248,2
92249,2
92250,2
92251,2
92252,2
92253,2
92254,2
92255,2
92256,2
92257,2
92258,2
92259,2
92260,2
92261,2
92262,2
92263,2
92264,2
92265,2
92266,2
92267,2
92268,2
92269,2
92270,2
92271,2
92272,2
92273,2
92274,2
92275,2
92276,2
92277,2
92278,2
92279,2
92280,2
92281,2
92282,2
92283,2
92284,2
92285,2
92286,2
92287,2
92288,2
92289,2
92290,2
92291,2
92292,2
92293,2
92294,2
92295,1
92296,2
92297,3
92298,3
92299,2
92300,2
92301,2
92302,2
92303,2
92304,3
92305,2
92306,2
92307,2
92308,2
92309,2
92310,2
92311,2
92312,2
92313,2
92314,2
92315,2
92316,2
92317,2
92318,3
92319,2
92320,2
92321,2
92322,3
92323,2
92324,2
92325,2
92326,2
92327,2
92328,2
92329,2
92330,2
92331,2
92332,3
92333,0
92334,2
92335,2
92336,3
92337,2
92338,2
92339,0
92340,2
92341,2
92342,2
92343,2
92344,2
92345,2
92346,2
92347,2
92348,2
92349,3
92350,2
92351,2
92352,2
92353,2
92354,2
92355,2
92356,2
92357,2
92358,2
92359,2
92360,2
92361,2
92362,2
92363,2
92364,2
92365,2
92366,2
92367,2
92368,2
92369,0
92370,2
92371,2
92372,2
92373,2
92374,2
92375,2
92376,3
92377,2
92378,3
92379,3
92380,0
92381,3
92382,2
92383,2
92384,2
92385,2
92386,2
92387,2
92388,0
92389,2
92390,2
92391,2
92392,2
92393,3
92394,2
92395,2
92396,2
92397,2
92398,2
92399,2
92400,3
92401,2
92402,2
92403,2
92404,2
92405,2
92406,2
92407,2
92408,2
92409,2
92410,2
92411,3
92412,2
92413,2
92414,2
92415,3
92416,2
92417,3
92418,2
92419,3
92420,2
92421,2
92422,2
92423,2
92424,2
92425,2
92426,2
92427,3
92428,3
92429,2
92430,2
92431,2
92432,2
92433,3
92434,2
92435,2
92436,2
92437,2
92438,3
92439,3
92440,2
92441,2
92442,3
92443,2
92444,3
92445,2
92446,2
92447,2
92448,2
92449,2
92450,2
92451,2
92452,2
92453,3
92454,2
92455,2
92456,3
92457,3
92458,3
92459,2
92460,2
92461,2
92462,3
92463,2
92464,2
92465,2
92466,2
92467,2
92468,2
92469,2
92470,2
92471,2
92472,0
92473,2
92474,3
92475,2
92476,2
92477,2
92478,2
92479,2
92480,2
92481,2
92482,2
92483,2
92484,3
92485,2
92486,2
92487,2
92488,2
92489,2
92490,2
92491,2
92492,2
92493,2
92494,2
92495,2
92496,3
92497,2
92498,2
92499,3
92500,2
92501,2
92502,4
92503,2
92504,2
92505,2
92506,3
92507,2
92508,3
92509,2
92510,2
92511,2
92512,3
92513,2
92514,3
92515,2
92516,2
92517,3
92518,2
92519,2
92520,3
92521,2
92522,2
92523,2
92524,2
92525,2
92526,2
92527,2
92528,2
92529,2
92530,2
92531,2
92532,2
92533,2
92534,2
92535,3
92536,2
92537,2
92538,3
92539,3
92540,2
92541,2
92542,2
92543,2
92544,2
92545,2
92546,2
92547,0
92548,2
92549,2
92550,3
92551,2
92552,2
92553,2
92554,2
92555,2
92556,2
92557,2
92558,3
92559,2
92560,2
92561,2
92562,2
92563,2
92564,2
92565,2
92566,2
92567,2
92568,2
92569,2
92570,2
92571,2
92572,2
92573,2
92574,3
92575,3
92576,3
92577,2
92578,2
92579,2
92580,2
92581,2
92582,2
92583,2
92584,2
92585,3
92586,3
92587,2
92588,2
92589,3
92590,2
92591,2
92592,2
92593,2
92594,3
92595,3
92596,3
92597,2
92598,2
92599,2
92600,2
92601,2
92602,2
92603,2
92604,2
92605,2
92606,2
92607,2
92608,2
92609,2
92610,2
92611,3
92612,2
92613,2
92614,2
92615,2
92616,2
92617,3
92618,2
92619,3
92620,2
92621,2
92622,2
92623,3
92624,2
92625,2
92626,2
92627,2
92628,2
92629,2
92630,2
92631,2
92632,3
92633,2
92634,2
92635,3
92636,3
92637,2
92638,3
92639,2
92640,2
92641,2
92642,2
92643,2
92644,2
92645,2
92646,2
92647,2
92648,2
92649,3
92650,2
92651,2
92652,3
92653,0
92654,3
92655,3
92656,3
92657,3
92658,2
92659,2
92660,2
92661,2
92662,2
92663,2
92664,2
92665,2
92666,2
92667,2
92668,2
92669,2
92670,2
92671,2
92672,3
92673,2
92674,2
92675,2
92676,2
92677,2
92678,2
92679,2
92680,2
92681,2
92682,2
92683,2
92684,2
92685,2
92686,2
92687,2
92688,3
92689,2
92690,2
92691,2
92692,2
92693,3
92694,2
92695,3
92696,2
92697,2
92698,2
92699,3
92700,2
92701,2
92702,2
92703,3
92704,3
92705,2
92706,2
92707,2
92708,2
92709,2
92710,2
92711,2
92712,3
92713,3
92714,3
92715,2
92716,2
92717,2
92718,2
92719,2
92720,2
92721,2
92722,2
92723,3
92724,2
92725,2
92726,2
92727,2
92728,2
92729,2
92730,2
92731,2
92732,2
92733,2
92734,2
92735,3
92736,3
92737,2
92738,2
92739,2
92740,2
92741,2
92742,3
92743,2
92744,2
92745,2
92746,2
92747,2
92748,2
92749,2
92750,2
92751,2
92752,2
92753,3
92754,2
92755,2
92756,3
92757,2
92758,2
92759,3
92760,2
92761,2
92762,2
92763,2
92764,2
92765,3
92766,2
92767,2
92768,2
92769,2
92770,2
92771,2
92772,2
92773,3
92774,3
92775,2
92776,2
92777,2
92778,2
92779,2
92780,3
92781,2
92782,3
92783,2
92784,3
92785,2
92786,2
92787,2
92788,2
92789,2
92790,2
92791,2
92792,2
92793,2
92794,3
92795,2
92796,3
92797,2
92798,2
92799,3
92800,2
92801,2
92802,2
92803,2
92804,2
92805,2
92806,2
92807,2
92808,3
92809,2
92810,3
92811,2
92812,2
92813,2
92814,2
92815,2
92816,2
92817,2
92818,2
92819,2
92820,2
92821,2
92822,2
92823,2
92824,2
92825,2
92826,2
92827,2
92828,2
92829,2
92830,2
92831,2
92832,2
92833,2
92834,2
92835,2
92836,2
92837,2
92838,3
92839,2
92840,2
92841,2
92842,2
92843,2
92844,2
92845,2
92846,2
92847,2
92848,3
92849,2
92850,2
92851,2
92852,2
92853,2
92854,2
92855,2
92856,2
92857,2
92858,2
92859,2
92860,2
92861,2
92862,2
92863,2
92864,2
92865,2
92866,2
92867,2
92868,2
92869,2
92870,2
92871,2
92872,2
92873,2
92874,2
92875,2
92876,2
92877,2
92878,2
92879,2
92880,2
92881,2
92882,2
92883,2
92884,2
92885,2
92886,2
92887,2
92888,2
92889,2
92890,2
92891,2
92892,2
92893,2
92894,2
92895,2
92896,2
92897,2
92898,2
92899,2
92900,2
92901,2
92902,2
92903,2
92904,2
92905,2
92906,2
92907,2
92908,2
92909,2
92910,2
92911,2
92912,2
92913,2
92914,2
92915,2
92916,2
92917,2
92918,2
92919,2
92920,2
92921,2
92922,2
92923,2
92924,2
92925,2
92926,2
92927,2
92928,2
92929,2
92930,2
92931,2
92932,2
92933,2
92934,2
92935,2
92936,2
92937,2
92938,2
92939,2
92940,2
92941,2
92942,2
92943,2
92944,2
92945,2
92946,2
92947,2
92948,2
92949,2
92950,2
92951,2
92952,2
92953,2
92954,2
92955,2
92956,2
92957,2
92958,2
92959,2
92960,2
92961,2
92962,2
92963,2
92964,2
92965,2
92966,2
92967,2
92968,2
92969,2
92970,2
92971,2
92972,2
92973,2
92974,2
92975,2
92976,2
92977,2
92978,2
92979,2
92980,2
92981,2
92982,2
92983,2
92984,2
92985,2
92986,2
92987,2
92988,2
92989,2
92990,2
92991,2
92992,2
92993,2
92994,2
92995,2
92996,2
92997,2
92998,2
92999,2
93000,2
93001,2
93002,2
93003,2
93004,2
93005,2
93006,2
93007,2
93008,2
93009,2
93010,2
93011,2
93012,2
93013,2
93014,2
93015,2
93016,2
93017,2
93018,2
93019,2
93020,2
93021,2
93022,2
93023,2
93024,2
93025,2
93026,2
93027,2
93028,2
93029,2
93030,2
93031,2
93032,2
93033,2
93034,2
93035,2
93036,2
93037,2
93038,2
93039,2
93040,2
93041,2
93042,2
93043,2
93044,2
93045,2
93046,2
93047,2
93048,2
93049,2
93050,2
93051,2
93052,2
93053,2
93054,2
93055,2
93056,2
93057,2
93058,2
93059,2
93060,2
93061,2
93062,2
93063,2
93064,2
93065,2
93066,2
93067,2
93068,2
93069,2
93070,2
93071,2
93072,2
93073,2
93074,2
93075,2
93076,2
93077,2
93078,2
93079,2
93080,2
93081,2
93082,2
93083,2
93084,2
93085,2
93086,2
93087,2
93088,2
93089,2
93090,2
93091,2
93092,2
93093,2
93094,2
93095,2
93096,2
93097,2
93098,2
93099,2
93100,2
93101,2
93102,2
93103,2
93104,2
93105,2
93106,2
93107,2
93108,2
93109,2
93110,2
93111,2
93112,2
93113,2
93114,2
93115,2
93116,2
93117,2
93118,2
93119,2
93120,2
93121,2
93122,2
93123,2
93124,2
93125,2
93126,2
93127,2
93128,2
93129,2
93130,2
93131,2
93132,2
93133,2
93134,2
93135,2
93136,2
93137,2
93138,2
93139,2
93140,2
93141,2
93142,2
93143,2
93144,2
93145,2
93146,2
93147,2
93148,2
93149,2
93150,2
93151,2
93152,2
93153,2
93154,2
93155,2
93156,2
93157,2
93158,2
93159,2
93160,2
93161,2
93162,2
93163,2
93164,2
93165,2
93166,2
93167,2
93168,2
93169,2
93170,2
93171,2
93172,2
93173,2
93174,2
93175,2
93176,2
93177,2
93178,2
93179,2
93180,2
93181,2
93182,2
93183,2
93184,2
93185,2
93186,2
93187,2
93188,2
93189,2
93190,2
93191,2
93192,2
93193,2
93194,2
93195,2
93196,2
93197,2
93198,2
93199,2
93200,2
93201,2
93202,2
93203,2
93204,2
93205,2
93206,2
93207,2
93208,2
93209,2
93210,2
93211,2
93212,2
93213,2
93214,2
93215,2
93216,2
93217,2
93218,2
93219,2
93220,2
93221,2
93222,2
93223,2
93224,2
93225,2
93226,2
93227,2
93228,2
93229,2
93230,2
93231,2
93232,2
93233,2
93234,2
93235,2
93236,2
93237,2
93238,2
93239,2
93240,2
93241,2
93242,2
93243,2
93244,2
93245,2
93246,2
93247,2
93248,2
93249,2
93250,2
93251,2
93252,2
93253,2
93254,2
93255,2
93256,2
93257,2
93258,2
93259,2
93260,2
93261,2
93262,2
93263,3
93264,2
93265,2
93266,0
93267,2
93268,3
93269,2
93270,2
93271,2
93272,2
93273,2
93274,2
93275,2
93276,2
93277,2
93278,2
93279,2
93280,2
93281,2
93282,2
93283,2
93284,2
93285,2
93286,2
93287,2
93288,2
93289,2
93290,2
93291,2
93292,2
93293,2
93294,2
93295,2
93296,2
93297,2
93298,2
93299,2
93300,2
93301,3
93302,2
93303,2
93304,2
93305,2
93306,2
93307,2
93308,2
93309,2
93310,2
93311,2
93312,2
93313,2
93314,2
93315,2
93316,2
93317,2
93318,2
93319,2
93320,2
93321,2
93322,2
93323,2
93324,2
93325,2
93326,2
93327,2
93328,2
93329,2
93330,2
93331,2
93332,2
93333,2
93334,2
93335,2
93336,2
93337,2
93338,2
93339,2
93340,2
93341,2
93342,2
93343,2
93344,2
93345,2
93346,2
93347,2
93348,2
93349,2
93350,2
93351,2
93352,2
93353,2
93354,2
93355,2
93356,2
93357,2
93358,2
93359,2
93360,2
93361,2
93362,3
93363,2
93364,2
93365,3
93366,2
93367,2
93368,2
93369,2
93370,2
93371,2
93372,2
93373,2
93374,2
93375,2
93376,2
93377,2
93378,2
93379,2
93380,2
93381,2
93382,2
93383,2
93384,3
93385,2
93386,2
93387,2
93388,3
93389,2
93390,3
93391,2
93392,2
93393,3
93394,2
93395,2
93396,3
93397,3
93398,3
93399,2
93400,2
93401,2
93402,2
93403,2
93404,2
93405,2
93406,2
93407,2
93408,3
93409,2
93410,2
93411,2
93412,2
93413,2
93414,2
93415,2
93416,3
93417,2
93418,2
93419,2
93420,2
93421,3
93422,2
93423,2
93424,3
93425,3
93426,2
93427,2
93428,0
93429,2
93430,2
93431,2
93432,3
93433,2
93434,3
93435,2
93436,2
93437,2
93438,2
93439,2
93440,2
93441,2
93442,2
93443,2
93444,2
93445,2
