Id,change_type
109583,3
109584,2
109585,2
109586,2
109587,2
109588,3
109589,2
109590,3
109591,3
109592,3
109593,2
109594,2
109595,3
109596,2
109597,2
109598,2
109599,2
109600,2
109601,2
109602,3
109603,2
109604,2
109605,2
109606,2
109607,3
109608,2
109609,2
109610,2
109611,2
109612,3
109613,2
109614,3
109615,3
109616,3
109617,3
109618,2
109619,2
109620,2
109621,3
109622,2
109623,2
109624,3
109625,2
109626,2
109627,3
109628,2
109629,2
109630,2
109631,3
109632,3
109633,2
109634,2
109635,2
109636,3
109637,3
109638,2
109639,2
109640,2
109641,2
109642,2
109643,3
109644,2
109645,2
109646,3
109647,3
109648,3
109649,3
109650,3
109651,3
109652,2
109653,2
109654,3
109655,3
109656,3
109657,3
109658,3
109659,2
109660,3
109661,3
109662,2
109663,2
109664,3
109665,2
109666,3
109667,2
109668,3
109669,3
109670,3
109671,2
109672,2
109673,2
109674,2
109675,2
109676,2
109677,3
109678,2
109679,2
109680,3
109681,2
109682,3
109683,2
109684,2
109685,2
109686,3
109687,2
109688,3
109689,2
109690,3
109691,3
109692,3
109693,3
109694,2
109695,3
109696,2
109697,3
109698,3
109699,2
109700,2
109701,2
109702,2
109703,2
109704,3
109705,3
109706,2
109707,2
109708,2
109709,2
109710,3
109711,2
109712,2
109713,2
109714,2
109715,2
109716,3
109717,2
109718,2
109719,2
109720,2
109721,2
109722,3
109723,2
109724,2
109725,2
109726,2
109727,2
109728,3
109729,3
109730,2
109731,2
109732,2
109733,2
109734,2
109735,3
109736,3
109737,2
109738,3
109739,2
109740,2
109741,3
109742,3
109743,2
109744,2
109745,3
109746,2
109747,3
109748,2
109749,2
109750,3
109751,2
109752,3
109753,2
109754,2
109755,2
109756,3
109757,2
109758,3
109759,3
109760,2
109761,3
109762,2
109763,2
109764,2
109765,3
109766,3
109767,2
109768,3
109769,3
109770,3
109771,3
109772,3
109773,3
109774,2
109775,3
109776,3
109777,3
109778,2
109779,2
109780,3
109781,2
109782,2
109783,2
109784,2
109785,2
109786,2
109787,2
109788,2
109789,2
109790,3
109791,3
109792,2
109793,3
109794,2
109795,2
109796,2
109797,2
109798,3
109799,2
109800,3
109801,2
109802,3
109803,3
109804,2
109805,2
109806,2
109807,3
109808,3
109809,2
109810,2
109811,2
109812,2
109813,2
109814,3
109815,3
109816,3
109817,3
109818,3
109819,2
109820,3
109821,2
109822,3
109823,3
109824,2
109825,3
109826,3
109827,2
109828,2
109829,2
109830,3
109831,3
109832,2
109833,2
109834,2
109835,3
109836,3
109837,2
109838,3
109839,2
109840,2
109841,2
109842,3
109843,2
109844,2
109845,3
109846,2
109847,3
109848,2
109849,3
109850,3
109851,3
109852,3
109853,2
109854,3
109855,2
109856,2
109857,3
109858,3
109859,2
109860,3
109861,2
109862,3
109863,2
109864,3
109865,2
109866,3
109867,3
109868,3
109869,2
109870,3
109871,3
109872,3
109873,2
109874,2
109875,3
109876,3
109877,2
109878,2
109879,3
109880,2
109881,3
109882,3
109883,2
109884,3
109885,2
109886,3
109887,2
109888,2
109889,3
109890,2
109891,2
109892,3
109893,2
109894,3
109895,3
109896,2
109897,2
109898,3
109899,2
109900,3
109901,3
109902,3
109903,3
109904,2
109905,3
109906,2
109907,3
109908,3
109909,3
109910,2
109911,2
109912,2
109913,2
109914,3
109915,2
109916,2
109917,3
109918,2
109919,3
109920,2
109921,3
109922,3
109923,2
109924,3
109925,2
109926,3
109927,3
109928,3
109929,2
109930,2
109931,2
109932,3
109933,3
109934,3
109935,2
109936,3
109937,3
109938,2
109939,2
109940,2
109941,2
109942,2
109943,2
109944,2
109945,2
109946,3
109947,2
109948,2
109949,3
109950,2
109951,2
109952,3
109953,2
109954,2
109955,3
109956,2
109957,3
109958,3
109959,3
109960,2
109961,2
109962,2
109963,2
109964,2
109965,3
109966,2
109967,3
109968,3
109969,3
109970,3
109971,2
109972,2
109973,2
109974,2
109975,3
109976,2
109977,2
109978,2
109979,2
109980,2
109981,2
109982,2
109983,2
109984,2
109985,2
109986,2
109987,3
109988,3
109989,3
109990,2
109991,3
109992,2
109993,3
109994,2
109995,2
109996,3
109997,2
109998,2
109999,2
110000,3
110001,2
110002,3
110003,2
110004,3
110005,2
110006,3
110007,2
110008,3
110009,2
110010,3
110011,3
110012,2
110013,2
110014,3
110015,3
110016,2
110017,3
110018,2
110019,2
110020,3
110021,3
110022,3
110023,2
110024,2
110025,2
110026,3
110027,2
110028,2
110029,2
110030,2
110031,3
110032,2
110033,3
110034,2
110035,2
110036,3
110037,3
110038,2
110039,2
110040,2
110041,3
110042,3
110043,2
110044,2
110045,3
110046,3
110047,3
110048,3
110049,3
110050,3
110051,2
110052,3
110053,2
110054,3
110055,3
110056,2
110057,2
110058,3
110059,2
110060,2
110061,2
110062,3
110063,2
110064,2
110065,2
110066,3
110067,2
110068,3
110069,3
110070,2
110071,3
110072,2
110073,3
110074,3
110075,2
110076,3
110077,2
110078,2
110079,2
110080,2
110081,3
110082,2
110083,2
110084,2
110085,3
110086,2
110087,3
110088,2
110089,3
110090,2
110091,2
110092,3
110093,3
110094,3
110095,2
110096,3
110097,2
110098,2
110099,3
110100,2
110101,2
110102,2
110103,2
110104,2
110105,2
110106,2
110107,2
110108,3
110109,3
110110,2
110111,2
110112,2
110113,2
110114,2
110115,3
110116,2
110117,3
110118,2
110119,2
110120,3
110121,2
110122,3
110123,2
110124,2
110125,3
110126,2
110127,2
110128,3
110129,3
110130,3
110131,2
110132,2
110133,2
110134,3
110135,2
110136,2
110137,3
110138,2
110139,2
110140,3
110141,2
110142,3
110143,3
110144,2
110145,3
110146,2
110147,2
110148,2
110149,3
110150,2
110151,2
110152,2
110153,2
110154,3
110155,2
110156,3
110157,3
110158,2
110159,3
110160,2
110161,2
110162,2
110163,2
110164,2
110165,3
110166,2
110167,2
110168,2
110169,3
110170,3
110171,3
110172,2
110173,2
110174,2
110175,3
110176,2
110177,2
110178,3
110179,2
110180,3
110181,3
110182,3
110183,2
110184,3
110185,2
110186,2
110187,3
110188,2
110189,2
110190,2
110191,2
110192,2
110193,2
110194,3
110195,2
110196,3
110197,3
110198,3
110199,3
110200,2
110201,2
110202,3
110203,2
110204,2
110205,2
110206,2
110207,3
110208,3
110209,2
110210,2
110211,3
110212,3
110213,3
110214,2
110215,3
110216,3
110217,3
110218,3
110219,2
110220,2
110221,3
110222,2
110223,3
110224,3
110225,2
110226,2
110227,2
110228,3
110229,2
110230,2
110231,3
110232,2
110233,2
110234,2
110235,2
110236,3
110237,2
110238,3
110239,2
110240,3
110241,2
110242,3
110243,2
110244,2
110245,3
110246,2
110247,3
110248,2
110249,3
110250,2
110251,2
110252,3
110253,2
110254,2
110255,2
110256,2
110257,3
110258,2
110259,3
110260,3
110261,2
110262,2
110263,2
110264,2
110265,2
110266,3
110267,3
110268,3
110269,2
110270,2
110271,3
110272,2
110273,3
110274,2
110275,2
110276,3
110277,2
110278,3
110279,3
110280,3
110281,3
110282,3
110283,2
110284,3
110285,2
110286,2
110287,2
110288,2
110289,3
110290,2
110291,2
110292,2
110293,2
110294,2
110295,2
110296,2
110297,2
110298,2
110299,2
110300,2
110301,2
110302,3
110303,2
110304,3
110305,2
110306,2
110307,2
110308,3
110309,3
110310,2
110311,2
110312,3
110313,2
110314,3
110315,3
110316,3
110317,3
110318,2
110319,3
110320,2
110321,3
110322,3
110323,3
110324,3
110325,2
110326,2
110327,2
110328,3
110329,2
110330,2
110331,2
110332,3
110333,2
110334,2
110335,3
110336,2
110337,3
110338,2
110339,2
110340,3
110341,2
110342,2
110343,2
110344,3
110345,3
110346,2
110347,2
110348,2
110349,3
110350,2
110351,3
110352,2
110353,3
110354,3
110355,3
110356,3
110357,2
110358,2
110359,2
110360,2
110361,2
110362,3
110363,2
110364,3
110365,2
110366,2
110367,2
110368,2
110369,2
110370,3
110371,3
110372,3
110373,3
110374,2
110375,3
110376,2
110377,2
110378,2
110379,2
110380,2
110381,3
110382,3
110383,2
110384,2
110385,3
110386,2
110387,3
110388,2
110389,3
110390,2
110391,2
110392,2
110393,2
110394,3
110395,3
110396,3
110397,2
110398,3
110399,3
110400,3
110401,2
110402,2
110403,2
110404,2
110405,3
110406,3
110407,2
110408,2
110409,2
110410,2
110411,2
110412,3
110413,3
110414,2
110415,3
110416,2
110417,2
110418,2
110419,3
110420,3
110421,3
110422,2
110423,3
110424,3
110425,2
110426,3
110427,3
110428,3
110429,3
110430,3
110431,2
110432,3
110433,2
110434,2
110435,2
110436,2
110437,2
110438,2
110439,3
110440,2
110441,2
110442,2
110443,2
110444,2
110445,2
110446,3
110447,2
110448,2
110449,2
110450,3
110451,2
110452,3
110453,2
110454,2
110455,2
110456,3
110457,2
110458,3
110459,2
110460,2
110461,2
110462,3
110463,2
110464,2
110465,3
110466,2
110467,3
110468,2
110469,3
110470,2
110471,3
110472,3
110473,3
110474,3
110475,3
110476,2
110477,2
110478,3
110479,2
110480,2
110481,3
110482,2
110483,3
110484,2
110485,2
110486,2
110487,3
110488,2
110489,2
110490,2
110491,2
110492,2
110493,2
110494,3
110495,2
110496,2
110497,2
110498,3
110499,2
110500,3
110501,2
110502,2
110503,2
110504,2
110505,2
110506,2
110507,3
110508,3
110509,2
110510,3
110511,3
110512,2
110513,2
110514,2
110515,2
110516,3
110517,2
110518,2
110519,3
110520,2
110521,3
110522,2
110523,3
110524,2
110525,2
110526,3
110527,3
110528,2
110529,3
110530,2
110531,2
110532,2
110533,3
110534,2
110535,3
110536,2
110537,2
110538,3
110539,3
110540,2
110541,2
110542,3
110543,3
110544,2
110545,3
110546,2
110547,3
110548,3
110549,3
110550,3
110551,2
110552,2
110553,3
110554,2
110555,3
110556,2
110557,3
110558,3
110559,2
110560,2
110561,2
110562,3
110563,3
110564,3
110565,3
110566,3
110567,3
110568,2
110569,3
110570,3
110571,3
110572,3
110573,3
110574,3
110575,2
110576,2
110577,3
110578,3
110579,2
110580,3
110581,3
110582,2
110583,2
110584,2
110585,3
110586,2
110587,3
110588,3
110589,2
110590,2
110591,2
110592,3
110593,2
110594,2
110595,3
110596,2
110597,2
110598,2
110599,3
110600,2
110601,2
110602,3
110603,3
110604,3
110605,3
110606,2
110607,2
110608,3
110609,3
110610,2
110611,3
110612,3
110613,2
110614,2
110615,2
110616,2
110617,2
110618,3
110619,3
110620,3
110621,3
110622,2
110623,2
110624,3
110625,2
110626,2
110627,3
110628,2
110629,2
110630,2
110631,2
110632,3
110633,3
110634,2
110635,2
110636,2
110637,3
110638,2
110639,2
110640,2
110641,3
110642,2
110643,3
110644,2
110645,2
110646,2
110647,3
110648,3
110649,2
110650,3
110651,2
110652,2
110653,3
110654,2
110655,2
110656,3
110657,2
110658,3
110659,3
110660,2
110661,3
110662,3
110663,2
110664,3
110665,2
110666,3
110667,3
110668,2
110669,3
110670,3
110671,2
110672,2
110673,2
110674,2
110675,2
110676,2
110677,2
110678,2
110679,3
110680,2
110681,2
110682,3
110683,3
110684,3
110685,2
110686,2
110687,3
110688,3
110689,3
110690,2
110691,3
110692,3
110693,3
110694,2
110695,2
110696,2
110697,2
110698,3
110699,3
110700,2
110701,2
110702,2
110703,2
110704,2
110705,3
110706,3
110707,3
110708,3
110709,2
110710,3
110711,2
110712,2
110713,2
110714,3
110715,2
110716,2
110717,2
110718,3
110719,3
110720,2
110721,2
110722,3
110723,2
110724,3
110725,2
110726,3
110727,3
110728,3
110729,3
110730,3
110731,2
110732,2
110733,2
110734,3
110735,3
110736,3
110737,3
110738,2
110739,2
110740,2
110741,2
110742,2
110743,3
110744,3
110745,2
110746,3
110747,2
110748,3
110749,2
110750,3
110751,2
110752,2
110753,2
110754,2
110755,3
110756,3
110757,3
110758,2
110759,3
110760,2
110761,2
110762,3
110763,2
110764,2
110765,2
110766,3
110767,3
110768,2
110769,3
110770,3
110771,2
110772,3
110773,3
110774,3
110775,2
110776,2
110777,2
110778,2
110779,2
110780,3
110781,3
110782,3
110783,2
110784,3
110785,2
110786,3
110787,2
110788,2
110789,2
110790,2
110791,2
110792,2
110793,3
110794,2
110795,3
110796,3
110797,2
110798,3
110799,3
110800,2
110801,3
110802,2
110803,3
110804,2
110805,3
110806,3
110807,2
110808,3
110809,2
110810,2
110811,3
110812,2
110813,2
110814,3
110815,2
110816,3
110817,2
110818,2
110819,2
110820,2
110821,3
110822,2
110823,2
110824,3
110825,3
110826,3
110827,3
110828,3
110829,2
110830,2
110831,3
110832,2
110833,2
110834,2
110835,2
110836,2
110837,2
110838,2
110839,3
110840,2
110841,3
110842,2
110843,3
110844,3
110845,2
110846,3
110847,2
110848,2
110849,3
110850,3
110851,2
110852,3
110853,2
110854,2
110855,2
110856,2
110857,2
110858,3
110859,3
110860,3
110861,3
110862,2
110863,3
110864,3
110865,3
110866,3
110867,2
110868,3
110869,2
110870,3
110871,2
110872,3
110873,3
110874,2
110875,3
110876,3
110877,2
110878,3
110879,2
110880,2
110881,3
110882,2
110883,3
110884,3
110885,2
110886,3
110887,2
110888,2
110889,2
110890,2
110891,2
110892,3
110893,3
110894,2
110895,3
110896,3
110897,3
110898,2
110899,2
110900,2
110901,3
110902,2
110903,2
110904,2
110905,3
110906,2
110907,2
110908,3
110909,2
110910,3
110911,3
110912,2
110913,3
110914,3
110915,2
110916,2
110917,2
110918,3
110919,2
110920,2
110921,3
110922,2
110923,2
110924,3
110925,3
110926,3
110927,3
110928,2
110929,2
110930,3
110931,3
110932,3
110933,3
110934,2
110935,3
110936,2
110937,3
110938,3
110939,2
110940,3
110941,3
110942,2
110943,2
110944,3
110945,3
110946,3
110947,3
110948,2
110949,3
110950,2
110951,3
110952,3
110953,2
110954,3
110955,2
110956,3
110957,2
110958,2
110959,2
110960,2
110961,3
110962,2
110963,3
110964,3
110965,2
110966,3
110967,2
110968,3
110969,2
110970,2
110971,3
110972,3
110973,2
110974,3
110975,3
110976,3
110977,2
110978,2
110979,2
110980,2
110981,3
110982,2
110983,2
110984,2
110985,2
110986,2
110987,3
110988,2
110989,2
110990,3
110991,2
110992,3
110993,2
110994,3
110995,3
110996,2
110997,3
110998,3
110999,3
111000,2
111001,2
111002,2
111003,2
111004,2
111005,2
111006,3
111007,3
111008,3
111009,2
111010,3
111011,2
111012,2
111013,2
111014,3
111015,3
111016,2
111017,3
111018,2
111019,3
111020,3
111021,2
111022,2
111023,3
111024,3
111025,2
111026,2
111027,2
111028,2
111029,2
111030,2
111031,3
111032,3
111033,3
111034,3
111035,3
111036,2
111037,3
111038,3
111039,2
111040,3
111041,2
111042,2
111043,3
111044,2
111045,2
111046,2
111047,2
111048,2
111049,2
111050,2
111051,3
111052,3
111053,3
111054,2
111055,3
111056,3
111057,3
111058,2
111059,2
111060,3
111061,3
111062,3
111063,3
111064,2
111065,3
111066,3
111067,3
111068,3
111069,2
111070,2
111071,3
111072,3
111073,2
111074,3
111075,2
111076,3
111077,2
111078,3
111079,3
111080,2
111081,3
111082,3
111083,2
111084,2
111085,2
111086,3
111087,2
111088,2
111089,3
111090,3
111091,2
111092,2
111093,2
111094,2
111095,2
111096,2
111097,2
111098,3
111099,3
111100,3
111101,3
111102,3
111103,2
111104,3
111105,3
111106,3
111107,2
111108,2
111109,2
111110,2
111111,2
111112,3
111113,2
111114,2
111115,2
111116,2
111117,2
111118,2
111119,3
111120,3
111121,2
111122,3
111123,3
111124,2
111125,3
111126,3
111127,3
111128,3
111129,2
111130,3
111131,3
111132,2
111133,2
111134,2
111135,2
111136,3
111137,2
111138,3
111139,3
111140,3
111141,3
111142,3
111143,2
111144,3
111145,3
111146,2
111147,3
111148,3
111149,2
111150,2
111151,3
111152,3
111153,2
111154,2
111155,2
111156,2
111157,2
111158,2
111159,2
111160,2
111161,3
111162,3
111163,2
111164,3
111165,2
111166,2
111167,2
111168,3
111169,2
111170,3
111171,2
111172,3
111173,3
111174,2
111175,3
111176,2
111177,3
111178,3
111179,2
111180,2
111181,3
111182,2
111183,2
111184,2
111185,3
111186,3
111187,2
111188,3
111189,3
111190,3
111191,2
111192,2
111193,3
111194,2
111195,3
111196,2
111197,2
111198,3
111199,3
111200,3
111201,2
111202,2
111203,3
111204,2
111205,3
111206,3
111207,3
111208,2
111209,2
111210,2
111211,3
111212,2
111213,3
111214,3
111215,2
111216,2
111217,2
111218,2
111219,2
111220,2
111221,2
111222,3
111223,2
111224,2
111225,3
111226,2
111227,3
111228,2
111229,3
111230,2
111231,3
111232,3
111233,2
111234,2
111235,2
111236,2
111237,3
111238,2
111239,2
111240,2
111241,2
111242,2
111243,2
111244,3
111245,2
111246,2
111247,2
111248,2
111249,3
111250,2
111251,3
111252,3
111253,2
111254,2
111255,3
111256,2
111257,3
111258,3
111259,3
111260,2
111261,2
111262,2
111263,2
111264,2
111265,3
111266,2
111267,2
111268,2
111269,3
111270,2
111271,2
111272,3
111273,3
111274,2
111275,3
111276,2
111277,2
111278,2
111279,2
111280,3
111281,3
111282,2
111283,2
111284,2
111285,3
111286,2
111287,3
111288,2
111289,2
111290,2
111291,2
111292,2
111293,2
111294,2
111295,3
111296,3
111297,3
111298,2
111299,3
111300,2
111301,3
111302,3
111303,2
111304,2
111305,3
111306,2
111307,2
111308,3
111309,2
111310,3
111311,3
111312,3
111313,2
111314,3
111315,3
111316,2
111317,2
111318,2
111319,2
111320,3
111321,2
111322,3
111323,2
111324,2
111325,2
111326,2
111327,2
111328,2
111329,3
111330,2
111331,3
111332,2
111333,3
111334,3
111335,2
111336,2
111337,2
111338,3
111339,2
111340,2
111341,3
111342,2
111343,3
111344,2
111345,3
111346,2
111347,2
111348,2
111349,2
111350,2
111351,2
111352,2
111353,2
111354,2
111355,3
111356,3
111357,2
111358,2
111359,2
111360,2
111361,2
111362,2
111363,3
111364,3
111365,2
111366,3
111367,3
111368,3
111369,3
111370,3
111371,2
111372,2
111373,3
111374,2
111375,2
111376,3
111377,3
111378,3
111379,3
111380,3
111381,3
111382,3
111383,2
111384,2
111385,3
111386,2
111387,2
111388,3
111389,3
111390,3
111391,3
111392,3
111393,3
111394,3
111395,2
111396,2
111397,2
111398,2
111399,3
111400,3
111401,2
111402,2
111403,3
111404,3
111405,3
111406,2
111407,2
111408,3
111409,2
111410,3
111411,2
111412,2
111413,3
111414,2
111415,3
111416,2
111417,2
111418,2
111419,3
111420,3
111421,3
111422,2
111423,2
111424,2
111425,2
111426,3
111427,2
111428,3
111429,3
111430,3
111431,3
111432,3
111433,2
111434,2
111435,3
111436,3
111437,2
111438,2
111439,3
111440,2
111441,2
111442,3
111443,2
111444,3
111445,3
111446,2
111447,2
111448,2
111449,3
111450,2
111451,3
111452,3
111453,2
111454,2
111455,2
111456,3
111457,3
111458,2
111459,3
111460,2
111461,3
111462,2
111463,3
111464,2
111465,3
111466,3
111467,3
111468,3
111469,2
111470,3
111471,3
111472,3
111473,3
111474,2
111475,3
111476,3
111477,3
111478,3
111479,2
111480,2
111481,2
111482,2
111483,3
111484,3
111485,2
111486,3
111487,2
111488,3
111489,2
111490,3
111491,2
111492,2
111493,2
111494,3
111495,2
111496,2
111497,3
111498,2
111499,2
111500,2
111501,3
111502,3
111503,2
111504,3
111505,2
111506,3
111507,3
111508,3
111509,3
111510,3
111511,3
111512,2
111513,3
111514,3
111515,3
111516,3
111517,3
111518,3
111519,3
111520,2
111521,2
111522,3
111523,3
111524,2
111525,2
111526,3
111527,3
111528,2
111529,3
111530,2
111531,2
111532,3
111533,2
111534,2
111535,2
111536,2
111537,3
111538,3
111539,2
111540,3
111541,3
111542,2
111543,2
111544,2
111545,2
111546,2
111547,2
111548,2
111549,3
111550,3
111551,2
111552,3
111553,3
111554,2
111555,3
111556,3
111557,2
111558,2
111559,2
111560,3
111561,3
111562,2
111563,3
111564,2
111565,3
111566,3
111567,2
111568,2
111569,2
111570,3
111571,3
111572,2
111573,3
111574,2
111575,2
111576,2
111577,2
111578,3
111579,2
111580,2
111581,2
111582,3
111583,2
111584,2
111585,2
111586,2
111587,2
111588,3
111589,3
111590,2
111591,2
111592,2
111593,2
111594,2
111595,2
111596,2
111597,3
111598,3
111599,2
111600,2
111601,2
111602,3
111603,2
111604,2
111605,3
111606,2
111607,2
111608,3
111609,2
111610,2
111611,2
111612,2
111613,2
111614,2
111615,2
111616,2
111617,2
111618,2
111619,3
111620,2
111621,3
111622,3
111623,2
111624,2
111625,2
111626,2
111627,2
111628,2
111629,3
111630,2
111631,3
111632,3
111633,2
111634,2
111635,2
111636,2
111637,2
111638,2
111639,2
111640,3
111641,2
111642,3
111643,3
111644,2
111645,2
111646,2
111647,3
111648,3
111649,3
111650,2
111651,3
111652,3
111653,2
111654,3
111655,2
111656,3
111657,2
111658,3
111659,3
111660,3
111661,2
111662,2
111663,2
111664,2
111665,3
111666,2
111667,3
111668,3
111669,2
111670,3
111671,2
111672,2
111673,3
111674,2
111675,3
111676,3
111677,3
111678,2
111679,3
111680,3
111681,3
111682,2
111683,3
111684,2
111685,2
111686,3
111687,2
111688,2
111689,3
111690,3
111691,2
111692,2
111693,2
111694,3
111695,2
111696,3
111697,3
111698,2
111699,2
111700,3
111701,2
111702,2
111703,2
111704,2
111705,2
111706,2
111707,2
111708,3
111709,2
111710,3
111711,3
111712,3
111713,3
111714,2
111715,3
111716,3
111717,3
111718,3
111719,2
111720,2
111721,3
111722,2
111723,2
111724,2
111725,3
111726,3
111727,2
111728,3
111729,2
111730,3
111731,2
111732,2
111733,2
111734,2
111735,2
111736,2
111737,3
111738,3
111739,2
111740,3
111741,2
111742,2
111743,3
111744,2
111745,2
111746,2
111747,2
111748,2
111749,3
111750,3
111751,3
111752,2
111753,2
111754,2
111755,2
111756,2
111757,2
111758,3
111759,3
111760,3
111761,2
111762,2
111763,2
111764,2
111765,2
111766,2
111767,3
111768,3
111769,2
111770,3
111771,3
111772,2
111773,2
111774,2
111775,2
111776,2
111777,3
111778,2
111779,3
111780,2
111781,2
111782,2
111783,2
111784,2
111785,3
111786,2
111787,3
111788,2
111789,2
111790,2
111791,2
111792,2
111793,3
111794,3
111795,2
111796,2
111797,2
111798,3
111799,2
111800,2
111801,2
111802,3
111803,2
111804,2
111805,2
111806,3
111807,2
111808,2
111809,3
111810,3
111811,3
111812,2
111813,2
111814,2
111815,2
111816,2
111817,2
111818,2
111819,2
111820,2
111821,3
111822,2
111823,2
111824,3
111825,2
111826,3
111827,2
111828,2
111829,2
111830,2
111831,3
111832,3
111833,3
111834,3
111835,3
111836,3
111837,2
111838,3
111839,2
111840,3
111841,2
111842,3
111843,2
111844,2
111845,2
111846,2
111847,3
111848,2
111849,2
111850,3
111851,3
111852,2
111853,2
111854,3
111855,3
111856,3
111857,2
111858,3
111859,3
111860,3
111861,2
111862,3
111863,3
111864,3
111865,2
111866,2
111867,3
111868,2
111869,3
111870,2
111871,2
111872,2
111873,2
111874,2
111875,3
111876,2
111877,3
111878,2
111879,2
111880,2
111881,3
111882,2
111883,3
111884,2
111885,3
111886,3
111887,2
111888,3
111889,2
111890,2
111891,2
111892,2
111893,2
111894,2
111895,3
111896,3
111897,2
111898,3
111899,3
111900,3
111901,3
111902,2
111903,3
111904,2
111905,2
111906,2
111907,2
111908,2
111909,3
111910,3
111911,2
111912,3
111913,2
111914,2
111915,2
111916,2
111917,2
111918,3
111919,2
111920,2
111921,3
111922,3
111923,3
111924,2
111925,2
111926,2
111927,2
111928,2
111929,3
111930,2
111931,3
111932,3
111933,2
111934,3
111935,3
111936,3
111937,3
111938,2
111939,2
111940,3
111941,2
111942,2
111943,2
111944,3
111945,3
111946,3
111947,2
111948,3
111949,3
111950,2
111951,2
111952,2
111953,3
111954,3
111955,3
111956,2
111957,2
111958,2
111959,3
111960,3
111961,2
111962,3
111963,2
111964,2
111965,2
111966,3
111967,2
111968,3
111969,2
111970,2
111971,3
111972,2
111973,3
111974,3
111975,2
111976,3
111977,2
111978,2
111979,2
111980,2
111981,2
111982,3
111983,2
111984,3
111985,3
111986,2
111987,2
111988,2
111989,2
111990,3
111991,3
111992,3
111993,3
111994,2
111995,3
111996,3
111997,3
111998,3
111999,2
112000,2
112001,2
112002,3
112003,2
112004,3
112005,2
112006,3
112007,3
112008,2
112009,2
112010,3
112011,2
112012,3
112013,2
112014,2
112015,3
112016,3
112017,2
112018,2
112019,3
112020,2
112021,2
112022,3
112023,3
112024,2
112025,3
112026,2
112027,2
112028,2
112029,3
112030,3
112031,3
112032,3
112033,2
112034,2
112035,3
112036,2
112037,3
112038,2
112039,2
112040,2
112041,2
112042,2
112043,3
112044,2
112045,3
112046,3
112047,3
112048,3
112049,2
112050,2
112051,3
112052,3
112053,2
112054,2
112055,3
112056,2
112057,3
112058,3
112059,2
112060,2
112061,2
112062,2
112063,3
112064,2
112065,2
112066,3
112067,2
112068,2
112069,2
112070,3
112071,2
112072,3
112073,2
112074,3
112075,3
112076,2
112077,3
112078,3
112079,2
112080,3
112081,3
112082,2
112083,2
112084,2
112085,2
112086,3
112087,3
112088,2
112089,3
112090,3
112091,3
112092,2
112093,2
112094,2
112095,3
112096,3
112097,2
112098,3
112099,2
112100,3
112101,2
112102,2
112103,2
112104,2
112105,3
112106,3
112107,2
112108,3
112109,3
112110,2
112111,3
112112,3
112113,2
112114,2
112115,2
112116,3
112117,2
112118,3
112119,3
112120,2
112121,2
112122,3
112123,2
112124,3
112125,2
112126,2
112127,2
112128,3
112129,3
112130,2
112131,2
112132,3
112133,3
112134,2
112135,2
112136,3
112137,2
112138,3
112139,2
112140,2
112141,2
112142,2
112143,2
112144,3
112145,2
112146,3
112147,2
112148,2
112149,3
112150,3
112151,3
112152,3
112153,3
112154,2
112155,2
112156,3
112157,2
112158,2
112159,3
112160,3
112161,2
112162,3
112163,3
112164,2
112165,2
112166,3
112167,2
112168,3
112169,2
112170,3
112171,2
112172,2
112173,3
112174,2
112175,3
112176,2
112177,3
112178,3
112179,2
112180,2
112181,2
112182,2
112183,3
112184,2
112185,2
112186,2
112187,2
112188,3
112189,3
112190,2
112191,3
112192,3
112193,2
112194,2
112195,3
112196,3
112197,2
112198,2
112199,3
112200,3
112201,2
112202,2
112203,2
112204,3
112205,2
112206,2
112207,2
112208,2
112209,3
112210,3
112211,2
112212,3
112213,3
112214,2
112215,2
112216,3
112217,3
112218,2
112219,3
112220,2
112221,2
112222,2
112223,3
112224,2
112225,2
112226,3
112227,2
112228,3
112229,3
112230,2
112231,3
112232,2
112233,2
112234,3
112235,2
112236,3
112237,3
112238,3
112239,3
112240,2
112241,2
112242,2
112243,2
112244,2
112245,3
112246,2
112247,2
112248,2
112249,2
112250,3
112251,2
112252,3
112253,3
112254,2
112255,3
112256,3
112257,3
112258,2
112259,2
112260,3
112261,2
112262,3
112263,2
112264,3
112265,3
112266,2
112267,3
112268,2
112269,2
112270,2
112271,2
112272,3
112273,2
112274,2
112275,3
112276,3
112277,2
112278,3
112279,3
112280,3
112281,2
112282,3
112283,2
112284,3
112285,3
112286,2
112287,2
112288,2
112289,3
112290,3
112291,2
112292,3
112293,2
112294,2
112295,3
112296,2
112297,2
112298,2
112299,3
112300,3
112301,2
112302,2
112303,2
112304,3
112305,2
112306,2
112307,2
112308,2
112309,2
112310,3
112311,2
112312,3
112313,3
112314,3
112315,2
112316,2
112317,2
112318,3
112319,3
112320,2
112321,2
112322,3
112323,2
112324,2
112325,2
112326,2
112327,3
112328,3
112329,3
112330,3
112331,2
112332,3
112333,2
112334,2
112335,3
112336,2
112337,3
112338,2
112339,2
112340,3
112341,3
112342,2
112343,3
112344,2
112345,3
112346,3
112347,2
112348,3
112349,2
112350,2
112351,2
112352,2
112353,3
112354,2
112355,3
112356,2
112357,2
112358,2
112359,3
112360,2
112361,3
112362,2
112363,3
112364,2
112365,3
112366,3
112367,2
112368,3
112369,3
112370,2
112371,2
112372,3
112373,3
112374,3
112375,2
112376,3
112377,2
112378,2
112379,3
112380,3
